#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p12_DFE_f200_ce3_GALAVA_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(NPIPES, 12)
PARAM(FREQUENCY, 200)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(MemCtrlPro_TotalNumStreams, 5)
PARAM(MemCtrlPro_NumRdStreams, 3)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 216)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 192)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 2)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 1)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 0)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 275)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4412A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
MANAGED_ENTITY_USAGE(Fifo, Stream_28, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_28|)
MANAGED_ENTITY_USAGE(Fifo, Stream_26, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_26|)
MANAGED_ENTITY_USAGE(Fifo, Stream_24, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_24|)
MANAGED_ENTITY_USAGE(Fifo, Stream_59, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_59|)
MANAGED_ENTITY_USAGE(Fifo, Stream_55, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_55|)
MANAGED_ENTITY_USAGE(Fifo, Stream_51, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_51|)
MANAGED_ENTITY_USAGE(Fifo, Stream_45, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_45|)
MANAGED_ENTITY_USAGE(StreamPullPushAdapter, Stream_47, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_47|)
MANAGED_ENTITY_USAGE(DualAspectMux, Stream_63, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_63|)
MANAGED_ENTITY_USAGE(DualAspectReg, Stream_34, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_34|)
MANAGED_ENTITY_USAGE(DualAspectMux, Stream_43, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_43|)
MANAGED_ENTITY_USAGE(DualAspectReg, Stream_21, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_21|)
MANAGED_ENTITY_USAGE(DualAspectReg, Stream_22, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_22|)
MANAGED_ENTITY_USAGE(DualAspectReg, Stream_5, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|Stream_5|)
MANAGED_ENTITY_USAGE(PCIe_To_Host, to_host, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|to_host|)
MANAGED_ENTITY_USAGE(From_Memory, dram_to_host, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|dram_to_host|)
MANAGED_ENTITY_USAGE(Memory_Cmd, read_controller_0, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|read_controller_0|)
MANAGED_ENTITY_USAGE(AddrGen, addrgen_read_controller, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|addrgen_read_controller|)
MANAGED_ENTITY_USAGE(To_Memory, burst_to_memory, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|burst_to_memory|)
MANAGED_ENTITY_USAGE(Memory_Cmd, memory_controller, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|memory_controller|)
MANAGED_ENTITY_USAGE(Kernel, CompressorBufferKernel, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|CompressorBufferKernel|)
MANAGED_ENTITY_USAGE(Kernel, LinearCorrelationKernel, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|LinearCorrelationKernel|)
MANAGED_ENTITY_USAGE(From_Memory, column_bursts_from_DRAM, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|column_bursts_from_DRAM|)
MANAGED_ENTITY_USAGE(Memory_Cmd, custom_column_memory_controller, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|custom_column_memory_controller|)
MANAGED_ENTITY_USAGE(Kernel, ColumnMemoryControllerKernel, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|ColumnMemoryControllerKernel|)
MANAGED_ENTITY_USAGE(From_Memory, row_bursts_from_DRAM, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|row_bursts_from_DRAM|)
MANAGED_ENTITY_USAGE(Memory_Cmd, row_memory_controller_0, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|row_memory_controller_0|)
MANAGED_ENTITY_USAGE(AddrGen, addrgen_row_memory_controller, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|addrgen_row_memory_controller|)
MANAGED_ENTITY_USAGE(PCIe_From_Host, from_host, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|from_host|)
MANAGED_ENTITY_USAGE(To_Memory, host_to_dram, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|host_to_dram|)
MANAGED_ENTITY_USAGE(Memory_Cmd, write_controller_0, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|write_controller_0|)
MANAGED_ENTITY_USAGE(AddrGen, addrgen_write_controller, MAX4GalavaFabricTop_i|wrapper|wrapper_entity|addrgen_write_controller|)
#endif

#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, GALAVA)
ENGINE_PARAMETERS(maxFileName, STRING, "BrainNetwork")
ENGINE_PARAMETERS(target, ENUM, DFE)
ENGINE_PARAMETERS(enableMPCX, BOOL, false)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
ENGINE_PARAMETERS(numPipes, INT, 12)
ENGINE_PARAMETERS(frequency, INT, 200)
ENGINE_PARAMETERS(window, INT, 30)
ENGINE_PARAMETERS(simulate, BOOL, false)
ENGINE_PARAMETERS(enableECC, BOOL, true)
ENGINE_PARAMETERS(ceNumPartitions, INT, 3)
ENGINE_PARAMETERS(suffix, STRING, "")
#endif

#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(addrgen_write_controller, AddrGen)
MANAGER_NODE(write_controller_0, Memory_Cmd)
MANAGER_NODE(host_to_dram, To_Memory)
MANAGER_NODE(from_host, PCIe_From_Host)
MANAGER_NODE(addrgen_row_memory_controller, AddrGen)
MANAGER_NODE(row_memory_controller_0, Memory_Cmd)
MANAGER_NODE(row_bursts_from_DRAM, From_Memory)
MANAGER_NODE(ColumnMemoryControllerKernel, Kernel)
MANAGER_NODE(custom_column_memory_controller, Memory_Cmd)
MANAGER_NODE(column_bursts_from_DRAM, From_Memory)
MANAGER_NODE(LinearCorrelationKernel, Kernel)
MANAGER_NODE(CompressorBufferKernel, Kernel)
MANAGER_NODE(memory_controller, Memory_Cmd)
MANAGER_NODE(burst_to_memory, To_Memory)
MANAGER_NODE(addrgen_read_controller, AddrGen)
MANAGER_NODE(read_controller_0, Memory_Cmd)
MANAGER_NODE(dram_to_host, From_Memory)
MANAGER_NODE(to_host, PCIe_To_Host)
MANAGER_NODE(Stream_5, DualAspectReg)
MANAGER_NODE(Stream_22, DualAspectReg)
MANAGER_NODE(Stream_21, DualAspectReg)
MANAGER_NODE(Stream_43, DualAspectMux)
MANAGER_NODE(Stream_34, DualAspectReg)
MANAGER_NODE(Stream_63, DualAspectMux)
MANAGER_NODE(Stream_47, StreamPullPushAdapter)
MANAGER_NODE(Stream_45, Fifo)
MANAGER_NODE(Stream_51, Fifo)
MANAGER_NODE(Stream_55, Fifo)
MANAGER_NODE(Stream_59, Fifo)
MANAGER_NODE(Stream_24, Fifo)
MANAGER_NODE(Stream_26, Fifo)
MANAGER_NODE(Stream_28, Fifo)
MANAGER_NODE(Stream_61, Fifo)
MANAGER_NODE(Stream_65, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(addrgen_write_controller, addrgen_write_controller_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(write_controller_0, write_controller_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(host_to_dram, host_to_dram, IN, STREAM, 768, PUSH)
MANAGER_NODE_IO(from_host, from_host, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(addrgen_row_memory_controller, addrgen_row_memory_controller_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(row_memory_controller_0, row_memory_controller_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(row_bursts_from_DRAM, row_bursts_from_DRAM, OUT, STREAM, 768, PULL)
MANAGER_NODE_IO(ColumnMemoryControllerKernel, column_bursts_from_DRAM_cmd, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(custom_column_memory_controller, custom_column_memory_controller, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(column_bursts_from_DRAM, column_bursts_from_DRAM, OUT, STREAM, 768, PULL)
MANAGER_NODE_IO(LinearCorrelationKernel, column_bursts_from_DRAM, IN, STREAM, 3072, PULL)
MANAGER_NODE_IO(LinearCorrelationKernel, row_bursts_from_DRAM, IN, STREAM, 3072, PULL)
MANAGER_NODE_IO(LinearCorrelationKernel, correlation_edges, OUT, STREAM, 1152, PUSH)
MANAGER_NODE_IO(LinearCorrelationKernel, control_signal, OUT, STREAM, 12, PUSH)
MANAGER_NODE_IO(LinearCorrelationKernel, stop_computing, OUT, STREAM, 1, PUSH)
MANAGER_NODE_IO(CompressorBufferKernel, stop_computing, IN, STREAM, 1, PULL)
MANAGER_NODE_IO(CompressorBufferKernel, data, IN, STREAM, 1152, PULL)
MANAGER_NODE_IO(CompressorBufferKernel, control_signal, IN, STREAM, 12, PULL)
MANAGER_NODE_IO(CompressorBufferKernel, burst_to_memory_cmd, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(CompressorBufferKernel, burst_to_memory, OUT, STREAM, 1152, PUSH)
MANAGER_NODE_IO(memory_controller, memory_controller, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(burst_to_memory, burst_to_memory, IN, STREAM, 768, PUSH)
MANAGER_NODE_IO(addrgen_read_controller, addrgen_read_controller_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(read_controller_0, read_controller_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(dram_to_host, dram_to_host, OUT, STREAM, 768, PULL)
MANAGER_NODE_IO(to_host, to_host, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_5, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_5, output, OUT, STREAM, 768, PULL)
MANAGER_NODE_IO(Stream_22, input, IN, STREAM, 768, PULL)
MANAGER_NODE_IO(Stream_22, output, OUT, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_21, input, IN, STREAM, 768, PULL)
MANAGER_NODE_IO(Stream_21, output, OUT, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_43, input, IN, STREAM, 768, PULL)
MANAGER_NODE_IO(Stream_43, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_34, input, IN, STREAM, 1152, PULL)
MANAGER_NODE_IO(Stream_34, output, OUT, STREAM, 2304, PULL)
MANAGER_NODE_IO(Stream_63, input, IN, STREAM, 2304, PULL)
MANAGER_NODE_IO(Stream_63, output, OUT, STREAM, 768, PUSH)
MANAGER_NODE_IO(Stream_47, input, IN, STREAM, 768, PULL)
MANAGER_NODE_IO(Stream_47, output, OUT, STREAM, 768, PUSH)
MANAGER_NODE_IO(Stream_45, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_45, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_51, input, IN, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_51, output, OUT, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_55, input, IN, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_55, output, OUT, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_59, input, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_59, output, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_24, input, IN, STREAM, 1, PUSH)
MANAGER_NODE_IO(Stream_24, output, OUT, STREAM, 1, PULL)
MANAGER_NODE_IO(Stream_26, input, IN, STREAM, 1152, PUSH)
MANAGER_NODE_IO(Stream_26, output, OUT, STREAM, 1152, PULL)
MANAGER_NODE_IO(Stream_28, input, IN, STREAM, 12, PUSH)
MANAGER_NODE_IO(Stream_28, output, OUT, STREAM, 12, PULL)
MANAGER_NODE_IO(Stream_61, input, IN, STREAM, 1152, PUSH)
MANAGER_NODE_IO(Stream_61, output, OUT, STREAM, 1152, PULL)
MANAGER_NODE_IO(Stream_65, input, IN, STREAM, 2304, PULL)
MANAGER_NODE_IO(Stream_65, output, OUT, STREAM, 2304, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(addrgen_write_controller, addrgen_write_controller_0, write_controller_0, write_controller_0, 64)
MANAGER_STREAM(from_host, from_host, Stream_45, input, 128)
MANAGER_STREAM(addrgen_row_memory_controller, addrgen_row_memory_controller_0, row_memory_controller_0, row_memory_controller_0, 64)
MANAGER_STREAM(row_bursts_from_DRAM, row_bursts_from_DRAM, Stream_21, input, 768)
MANAGER_STREAM(ColumnMemoryControllerKernel, column_bursts_from_DRAM_cmd, custom_column_memory_controller, custom_column_memory_controller, 64)
MANAGER_STREAM(column_bursts_from_DRAM, column_bursts_from_DRAM, Stream_22, input, 768)
MANAGER_STREAM(LinearCorrelationKernel, stop_computing, Stream_24, input, 1)
MANAGER_STREAM(LinearCorrelationKernel, correlation_edges, Stream_26, input, 1152)
MANAGER_STREAM(LinearCorrelationKernel, control_signal, Stream_28, input, 12)
MANAGER_STREAM(CompressorBufferKernel, burst_to_memory_cmd, memory_controller, memory_controller, 64)
MANAGER_STREAM(CompressorBufferKernel, burst_to_memory, Stream_61, input, 1152)
MANAGER_STREAM(addrgen_read_controller, addrgen_read_controller_0, read_controller_0, read_controller_0, 64)
MANAGER_STREAM(dram_to_host, dram_to_host, Stream_43, input, 768)
MANAGER_STREAM(Stream_5, output, Stream_47, input, 768)
MANAGER_STREAM(Stream_22, output, Stream_51, input, 3072)
MANAGER_STREAM(Stream_21, output, Stream_55, input, 3072)
MANAGER_STREAM(Stream_43, output, Stream_59, input, 128)
MANAGER_STREAM(Stream_34, output, Stream_65, input, 2304)
MANAGER_STREAM(Stream_63, output, burst_to_memory, burst_to_memory, 768)
MANAGER_STREAM(Stream_47, output, host_to_dram, host_to_dram, 768)
MANAGER_STREAM(Stream_45, output, Stream_5, input, 128)
MANAGER_STREAM(Stream_51, output, LinearCorrelationKernel, column_bursts_from_DRAM, 3072)
MANAGER_STREAM(Stream_55, output, LinearCorrelationKernel, row_bursts_from_DRAM, 3072)
MANAGER_STREAM(Stream_59, output, to_host, to_host, 128)
MANAGER_STREAM(Stream_24, output, CompressorBufferKernel, stop_computing, 1)
MANAGER_STREAM(Stream_26, output, CompressorBufferKernel, data, 1152)
MANAGER_STREAM(Stream_28, output, CompressorBufferKernel, control_signal, 12)
MANAGER_STREAM(Stream_61, output, Stream_34, input, 1152)
MANAGER_STREAM(Stream_65, output, Stream_63, input, 2304)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(addrgen_write_controller, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addMemoryControlGroup(CustomManager.java:1302)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:43)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(write_controller_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1258)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:44)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(host_to_dram, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1258)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:44)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(from_host, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1184)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:45)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(addrgen_row_memory_controller, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addMemoryControlGroup(CustomManager.java:1302)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:49)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(row_memory_controller_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1269)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:50)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(row_bursts_from_DRAM, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1269)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:50)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(ColumnMemoryControllerKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(custom_column_memory_controller, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addMemoryControlGroup(CustomManager.java:1296)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(column_bursts_from_DRAM, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1269)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:57)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(LinearCorrelationKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:64)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(CompressorBufferKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:70)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
