#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p8_DFE_SIM_f150_ce3_VECTIS_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
ENGINE_PARAMETERS(numPipes, INT, 8)
ENGINE_PARAMETERS(frequency, INT, 150)
ENGINE_PARAMETERS(window, INT, 30)
ENGINE_PARAMETERS(simulate, BOOL, false)
ENGINE_PARAMETERS(enableECC, BOOL, false)
ENGINE_PARAMETERS(ceNumPartitions, INT, 3)
ENGINE_PARAMETERS(suffix, STRING, "")
#endif






















#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(addrgen_write_controller, AddrGen)
MANAGER_NODE(write_controller_0, Memory_Cmd)
MANAGER_NODE(host_to_dram, To_Memory)
MANAGER_NODE(from_host, PCIe_From_Host_fwd)
MANAGER_NODE(addrgen_row_memory_controller, AddrGen)
MANAGER_NODE(row_memory_controller_0, Memory_Cmd)
MANAGER_NODE(row_bursts_from_DRAM, From_Memory)
MANAGER_NODE(ColumnMemoryControllerKernel, Kernel)
MANAGER_NODE(custom_column_memory_controller, Memory_Cmd)
MANAGER_NODE(column_bursts_from_DRAM, From_Memory)
MANAGER_NODE(LinearCorrelationKernel, Kernel)
MANAGER_NODE(CompressorBufferKernel, Kernel)
MANAGER_NODE(memory_controller, Memory_Cmd)
MANAGER_NODE(burst_to_memory, To_Memory)
MANAGER_NODE(addrgen_read_controller, AddrGen)
MANAGER_NODE(read_controller_0, Memory_Cmd)
MANAGER_NODE(dram_to_host, From_Memory)
MANAGER_NODE(to_host, PCIe_To_Host_fwd)
MANAGER_NODE(Stream_5, DualAspectReg)
MANAGER_NODE(Stream_22, DualAspectReg)
MANAGER_NODE(Stream_21, DualAspectReg)
MANAGER_NODE(Stream_43, DualAspectMux)
MANAGER_NODE(Stream_34, DualAspectReg)
MANAGER_NODE(Stream_47, StreamPullPushAdapter)
MANAGER_NODE(Stream_63, StreamPullPushAdapter)
MANAGER_NODE(Stream_51, Fifo)
MANAGER_NODE(Stream_55, Fifo)
MANAGER_NODE(Stream_24, Fifo)
MANAGER_NODE(Stream_26, Fifo)
MANAGER_NODE(Stream_28, Fifo)
MANAGER_NODE(Stream_61, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(addrgen_write_controller, addrgen_write_controller_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(write_controller_0, write_controller_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(host_to_dram, host_to_dram, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(from_host, from_host, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(addrgen_row_memory_controller, addrgen_row_memory_controller_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(row_memory_controller_0, row_memory_controller_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(row_bursts_from_DRAM, row_bursts_from_DRAM, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(ColumnMemoryControllerKernel, column_bursts_from_DRAM_cmd, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(custom_column_memory_controller, custom_column_memory_controller, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(column_bursts_from_DRAM, column_bursts_from_DRAM, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(LinearCorrelationKernel, column_bursts_from_DRAM, IN, STREAM, 3072, PULL)
MANAGER_NODE_IO(LinearCorrelationKernel, row_bursts_from_DRAM, IN, STREAM, 3072, PULL)
MANAGER_NODE_IO(LinearCorrelationKernel, correlation_edges, OUT, STREAM, 768, PUSH)
MANAGER_NODE_IO(LinearCorrelationKernel, control_signal, OUT, STREAM, 8, PUSH)
MANAGER_NODE_IO(LinearCorrelationKernel, stop_computing, OUT, STREAM, 1, PUSH)
MANAGER_NODE_IO(CompressorBufferKernel, stop_computing, IN, STREAM, 1, PULL)
MANAGER_NODE_IO(CompressorBufferKernel, data, IN, STREAM, 768, PULL)
MANAGER_NODE_IO(CompressorBufferKernel, control_signal, IN, STREAM, 8, PULL)
MANAGER_NODE_IO(CompressorBufferKernel, burst_to_memory_cmd, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(CompressorBufferKernel, burst_to_memory, OUT, STREAM, 768, PUSH)
MANAGER_NODE_IO(memory_controller, memory_controller, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(burst_to_memory, burst_to_memory, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(addrgen_read_controller, addrgen_read_controller_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(read_controller_0, read_controller_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(dram_to_host, dram_to_host, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(to_host, to_host, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_5, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_5, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_22, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_22, output, OUT, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_21, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_21, output, OUT, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_43, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_43, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_34, input, IN, STREAM, 768, PULL)
MANAGER_NODE_IO(Stream_34, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_47, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_47, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_63, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_63, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_51, input, IN, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_51, output, OUT, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_55, input, IN, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_55, output, OUT, STREAM, 3072, PULL)
MANAGER_NODE_IO(Stream_24, input, IN, STREAM, 1, PUSH)
MANAGER_NODE_IO(Stream_24, output, OUT, STREAM, 1, PULL)
MANAGER_NODE_IO(Stream_26, input, IN, STREAM, 768, PUSH)
MANAGER_NODE_IO(Stream_26, output, OUT, STREAM, 768, PULL)
MANAGER_NODE_IO(Stream_28, input, IN, STREAM, 8, PUSH)
MANAGER_NODE_IO(Stream_28, output, OUT, STREAM, 8, PULL)
MANAGER_NODE_IO(Stream_61, input, IN, STREAM, 768, PUSH)
MANAGER_NODE_IO(Stream_61, output, OUT, STREAM, 768, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(addrgen_write_controller, addrgen_write_controller_0, write_controller_0, write_controller_0, 64)
MANAGER_STREAM(from_host, from_host, Stream_5, input, 128)
MANAGER_STREAM(addrgen_row_memory_controller, addrgen_row_memory_controller_0, row_memory_controller_0, row_memory_controller_0, 64)
MANAGER_STREAM(row_bursts_from_DRAM, row_bursts_from_DRAM, Stream_21, input, 1536)
MANAGER_STREAM(ColumnMemoryControllerKernel, column_bursts_from_DRAM_cmd, custom_column_memory_controller, custom_column_memory_controller, 64)
MANAGER_STREAM(column_bursts_from_DRAM, column_bursts_from_DRAM, Stream_22, input, 1536)
MANAGER_STREAM(LinearCorrelationKernel, stop_computing, Stream_24, input, 1)
MANAGER_STREAM(LinearCorrelationKernel, correlation_edges, Stream_26, input, 768)
MANAGER_STREAM(LinearCorrelationKernel, control_signal, Stream_28, input, 8)
MANAGER_STREAM(CompressorBufferKernel, burst_to_memory_cmd, memory_controller, memory_controller, 64)
MANAGER_STREAM(CompressorBufferKernel, burst_to_memory, Stream_61, input, 768)
MANAGER_STREAM(addrgen_read_controller, addrgen_read_controller_0, read_controller_0, read_controller_0, 64)
MANAGER_STREAM(dram_to_host, dram_to_host, Stream_43, input, 1536)
MANAGER_STREAM(Stream_5, output, Stream_47, input, 1536)
MANAGER_STREAM(Stream_22, output, Stream_51, input, 3072)
MANAGER_STREAM(Stream_21, output, Stream_55, input, 3072)
MANAGER_STREAM(Stream_43, output, to_host, to_host, 128)
MANAGER_STREAM(Stream_34, output, Stream_63, input, 1536)
MANAGER_STREAM(Stream_47, output, host_to_dram, host_to_dram, 1536)
MANAGER_STREAM(Stream_63, output, burst_to_memory, burst_to_memory, 1536)
MANAGER_STREAM(Stream_51, output, LinearCorrelationKernel, column_bursts_from_DRAM, 3072)
MANAGER_STREAM(Stream_55, output, LinearCorrelationKernel, row_bursts_from_DRAM, 3072)
MANAGER_STREAM(Stream_24, output, CompressorBufferKernel, stop_computing, 1)
MANAGER_STREAM(Stream_26, output, CompressorBufferKernel, data, 768)
MANAGER_STREAM(Stream_28, output, CompressorBufferKernel, control_signal, 8)
MANAGER_STREAM(Stream_61, output, Stream_34, input, 768)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(addrgen_write_controller, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addMemoryControlGroup(CustomManager.java:1302)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:43)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(write_controller_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1258)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:44)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(host_to_dram, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1258)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:44)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(from_host, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1184)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:45)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(addrgen_row_memory_controller, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addMemoryControlGroup(CustomManager.java:1302)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:49)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(row_memory_controller_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1269)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:50)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(row_bursts_from_DRAM, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1269)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:50)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(ColumnMemoryControllerKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(custom_column_memory_controller, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addMemoryControlGroup(CustomManager.java:1296)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(column_bursts_from_DRAM, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1269)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:57)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(LinearCorrelationKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:64)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(CompressorBufferKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:70)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(memory_controller, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addMemoryControlGroup(CustomManager.java:1296)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:77)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(burst_to_memory, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1258)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:79)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(addrgen_read_controller, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addMemoryControlGroup(CustomManager.java:1302)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:83)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(read_controller_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1269)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:84)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(dram_to_host, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1269)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:84)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(to_host, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1193)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:85)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(Stream_5, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_22, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_21, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_43, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_34, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_47, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_63, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_51, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_55, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_24, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_26, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_28, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_61, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(ColumnMemoryControllerKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(ColumnMemoryControllerKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(ColumnMemoryControllerKernel, ColumnMemoryControllerKernel)
#endif


#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(ColumnMemoryControllerKernel, column_bursts_from_DRAM_cmd, 0)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(LinearCorrelationKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(LinearCorrelationKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(LinearCorrelationKernel, LinearCorrelationKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(LinearCorrelationKernel, column_bursts_from_DRAM, 0)
DEBUG_INPUT_BITS(LinearCorrelationKernel, row_bursts_from_DRAM, 1)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(LinearCorrelationKernel, correlation_edges, 0)
DEBUG_OUTPUT_BITS(LinearCorrelationKernel, control_signal, 1)
DEBUG_OUTPUT_BITS(LinearCorrelationKernel, stop_computing, 2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(CompressorBufferKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(CompressorBufferKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(CompressorBufferKernel, CompressorBufferKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(CompressorBufferKernel, stop_computing, 0)
DEBUG_INPUT_BITS(CompressorBufferKernel, data, 1)
DEBUG_INPUT_BITS(CompressorBufferKernel, control_signal, 2)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(CompressorBufferKernel, burst_to_memory_cmd, 0)
DEBUG_OUTPUT_BITS(CompressorBufferKernel, burst_to_memory, 1)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_write_controller, AddressGeneratorSync, "addrgen_write_controller", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(from_host, PCIePullSourceSyncMax3, "from_host")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_row_memory_controller, AddressGeneratorSync, "addrgen_row_memory_controller", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ColumnMemoryControllerKernel, ColumnMemoryControllerKernel, "ColumnMemoryControllerKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_read_controller, AddressGeneratorSync, "addrgen_read_controller", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_5, DualAspectRegSync, "Stream_5", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_21, DualAspectRegSync, "Stream_21", 1536, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_22, DualAspectRegSync, "Stream_22", 1536, 2)
